Date,Sales ($),Marketing Spend ($),Holiday (0/1),Competitor Prices ($),Weather (°F)
2019-01-01,502,443,0,10.24,49
2019-01-02,582,464,0,11.19,74
2019-01-03,498,262,0,12.72,49
2019-01-04,424,425,0,12.41,38
2019-01-05,719,173,0,10.64,68
2019-01-06,688,332,0,11.39,33
2019-01-07,608,323,0,12.44,80
2019-01-08,444,418,0,10.19,83
2019-01-09,529,159,0,11.15,48
2019-01-10,551,434,0,12.55,67
2019-01-11,508,321,0,11.2,56
2019-01-12,724,136,0,10.22,74
2019-01-13,757,377,0,11.62,72
2019-01-14,543,295,0,12.58,42
2019-01-15,550,451,0,11.76,42
2019-01-16,602,341,0,10.67,89
2019-01-17,584,423,0,11.14,86
2019-01-18,606,318,0,11.34,51
2019-01-19,713,291,0,11.73,57
2019-01-20,665,116,0,12.27,81
2019-01-21,554,111,0,10.29,76
2019-01-22,627,493,0,12.66,82
2019-01-23,510,473,0,10.03,74
2019-01-24,606,292,0,11.1,51
2019-01-25,671,121,0,10.07,72
2019-01-26,870,219,0,11.17,48
2019-01-27,706,309,0,11.57,37
2019-01-28,649,405,0,11.53,81
2019-01-29,549,369,0,10.49,37
2019-01-30,516,291,0,11.93,71
2019-01-31,586,274,0,10.12,55
2019-02-01,549,384,0,12.28,77
2019-02-02,762,303,0,12.83,80
2019-02-03,876,263,0,11.01,55
2019-02-04,697,350,0,11.54,52
2019-02-05,527,326,0,11.13,72
2019-02-06,705,480,0,10.01,42
2019-02-07,708,106,0,11.15,57
2019-02-08,695,128,0,12.37,38
2019-02-09,913,494,0,11.78,49
2019-02-10,777,132,0,10.29,85
2019-02-11,636,233,0,12.53,48
2019-02-12,586,466,0,11.58,77
2019-02-13,597,178,0,12.52,68
2019-02-14,667,157,0,11.73,80
2019-02-15,589,125,0,11.67,41
2019-02-16,876,325,0,10.31,44
2019-02-17,764,384,0,10.49,60
2019-02-18,619,103,0,12.91,84
2019-02-19,715,198,0,10.68,43
2019-02-20,568,496,0,12.92,40
2019-02-21,684,138,0,11.59,55
2019-02-22,644,370,0,10.4,71
2019-02-23,817,474,0,10.29,56
2019-02-24,773,384,0,10.62,40
2019-02-25,570,256,0,12.77,67
2019-02-26,653,174,0,11.23,63
2019-02-27,618,471,0,11.18,72
2019-02-28,697,387,0,10.93,48
2019-03-01,653,229,0,10.43,35
2019-03-02,862,274,0,11.45,75
2019-03-03,883,183,0,10.38,81
2019-03-04,762,121,0,12.5,67
2019-03-05,774,126,0,11.1,78
2019-03-06,749,294,0,11.11,71
2019-03-07,586,436,0,11.41,57
2019-03-08,755,481,0,11.32,30
2019-03-09,816,335,0,12.97,64
2019-03-10,864,191,0,11.63,69
2019-03-11,748,120,0,10.25,37
2019-03-12,635,402,0,11.81,88
2019-03-13,691,456,0,10.44,81
2019-03-14,720,183,0,10.08,83
2019-03-15,591,361,0,12.9,76
2019-03-16,924,246,0,12.31,85
2019-03-17,845,486,0,12.93,36
2019-03-18,698,356,0,11.42,40
2019-03-19,597,157,0,11.59,68
2019-03-20,647,479,0,10.5,33
2019-03-21,785,114,0,10.73,54
2019-03-22,741,261,0,12.51,41
2019-03-23,839,262,0,11.06,55
2019-03-24,958,419,0,12.47,67
2019-03-25,787,380,0,12.12,75
2019-03-26,611,379,0,10.52,41
2019-03-27,692,111,0,11.51,72
2019-03-28,646,373,0,12.02,80
2019-03-29,613,370,0,10.7,82
2019-03-30,998,307,0,12.48,66
2019-03-31,988,126,0,11.62,75
2019-04-01,638,171,0,10.49,82
2019-04-02,680,159,0,11.74,53
2019-04-03,709,244,0,12.99,45
2019-04-04,651,192,0,10.44,86
2019-04-05,622,408,0,12.44,42
2019-04-06,952,107,0,10.61,54
2019-04-07,986,178,0,12.34,83
2019-04-08,722,126,0,12.19,83
2019-04-09,638,273,0,10.89,86
2019-04-10,754,149,0,10.97,81
2019-04-11,611,298,0,12.37,83
2019-04-12,641,486,0,11.37,33
2019-04-13,860,448,0,12.18,40
2019-04-14,883,280,0,10.43,61
2019-04-15,665,123,0,12.55,78
2019-04-16,602,415,0,12.12,36
2019-04-17,680,477,0,12.71,75
2019-04-18,720,486,0,10.39,87
2019-04-19,726,145,0,11.77,40
2019-04-20,852,114,0,11.79,57
2019-04-21,927,252,0,11.05,83
2019-04-22,668,321,0,11.37,70
2019-04-23,722,305,0,10.1,52
2019-04-24,748,372,0,12.23,74
2019-04-25,746,481,0,11.64,52
2019-04-26,615,335,0,10.16,79
2019-04-27,904,439,0,12.03,57
2019-04-28,784,327,0,11.39,72
2019-04-29,619,108,0,10.09,76
2019-04-30,604,265,0,12.9,86
2019-05-01,709,418,0,12.84,55
2019-05-02,645,313,0,11.53,54
2019-05-03,583,216,0,10.27,83
2019-05-04,931,485,0,12.25,58
2019-05-05,800,443,0,11.47,48
2019-05-06,614,171,0,10.9,62
2019-05-07,715,494,0,11.46,65
2019-05-08,624,163,0,11.56,43
2019-05-09,597,304,0,11.68,43
2019-05-10,657,308,0,11.31,64
2019-05-11,927,171,0,11.81,59
2019-05-12,857,376,0,12.75,57
2019-05-13,586,373,0,11.08,46
2019-05-14,742,419,0,12.17,32
2019-05-15,648,437,0,12.67,45
